line,reactance,limit
line_301441_301741,0.00513,19993.17738791423
line_301441_301721,0.0339456882238177,3445.8822381405084
line_400061_400071,0.001189,84604.28931875527
line_100011_100221,0.758172515672014,631.8961027113519
line_100011_102281,1.52123288581278,565.7361544919344
line_100221_100931,1.22254821493843,581.7963649842933
line_100221_131751,2.10974537524874,547.3990848247315
line_100221_100331,1.6414618517487,560.9213061476067
line_100221_110161,0.322013178335058,810.5462966361861
line_100221_100251,0.535073089580561,686.8903556304599
line_100221_105251,1.6543816788298,560.4455436612024
line_100221_103441,0.490722487267894,703.7811647001379
line_100221_102281,0.202105329427336,994.7915044266733
line_100221_105581,1.46152587527473,568.4216418550938
line_100221_107501,0.283701821820088,852.4827558682928
line_100221_105701,1.87138194295772,553.4364459250633
line_100221_135041,0.52164485587365,691.7013057332276
line_100251_100931,0.749331479695905,633.4522874183561
line_100251_131751,1.40518498662225,571.1650074203949
line_100251_100331,0.40629389329707,746.1272533251761
line_100251_110161,0.493069538474618,702.8111497403885
line_100251_103441,0.409406167106622,744.2562131067189
line_100251_102281,0.288529400885331,846.5851302957599
line_100251_107501,0.4348588253398,729.9596884617891
line_100251_135041,0.490697028605891,703.7917374069044
line_100331_100931,0.0542022830058725,2344.9407378129363
line_100331_131751,0.462670966981653,716.1363196233696
line_100331_100351,0.00629282420573379,16391.116092021715
line_100331_110161,1.18110903344616,584.6661884451318
line_100331_103441,1.0957562446964,591.2611728055512
line_100331_102281,0.858984171572716,616.4165805487542
line_100331_107501,1.05062259440617,595.1816575547014
line_100331_135041,0.276750194174846,861.3366931797768
line_100351_100931,0.216728480446023,961.4068247708005
line_100351_131751,0.663505593073459,650.714630055769
line_100351_135041,0.429896959725748,732.6138804605523
line_100931_204901,1.37622118324716,572.6627385316453
line_100931_201361,1.62875322346625,561.3966551588361
line_100931_134461,1.47457689303606,567.8160633550322
line_100931_130001,1.3095847494053,576.3600828777301
line_100931_200071,1.31564162050141,576.0085409595727
line_100931_133661,1.51293937869925,566.0965015571047
line_100931_131751,0.0740168267199722,1851.044139980898
line_100931_110161,0.533236507011413,687.5340466849538
line_100931_106001,1.25862418038972,579.45183443801
line_100931_106771,1.86721961716411,553.5555641557995
line_100931_103441,0.770326279473813,629.8151220652982
line_100931_102281,0.578928332575039,672.7329522036102
line_100931_105581,2.01776974875628,549.5596685705286
line_100931_107501,0.479930908392561,708.3633253272462
line_100931_105701,1.35260138797276,573.9316112560531
line_100931_135041,0.059900987543016,2169.4215588380434
line_102281_742351,1.45215089339887,568.8633670609412
line_102281_131751,0.97467589439368,602.5982078506285
line_102281_110161,0.108756438100725,1419.4857954743313
line_102281_106001,1.47597251839049,567.7519389785438
line_102281_740531,1.90341037244317,552.5372780603494
line_102281_106771,1.28045903608628,578.0969927047802
line_102281_105251,0.334062760484741,799.3449489996887
line_102281_103441,0.233759950979103,927.7892751994098
line_102281_105581,0.518424514063129,692.8921130990788
line_102281_107501,0.0860004843120138,1662.7841494147322
line_102281_105701,0.689577967185036,645.0162342167275
line_102281_135041,0.222771377249828,948.8907023627839
line_103441_131751,1.4328684641656,569.7900766894419
line_103441_110161,0.439079956872522,727.7489519500728
line_103441_105251,2.03032600258851,549.2531740580122
line_103441_105581,1.91897019020323,552.111283703375
line_103441_107501,0.386237706185269,758.9079170639865
line_103441_135041,0.480602538114173,708.0721429237308
line_105251_110161,0.547673647115545,682.5904907542549
line_105251_105581,2.0029560297669,549.9262083210273
line_105251_107501,0.455139437666699,719.7128873574575
line_105251_135041,1.17751680799165,584.924477783513
line_105581_742351,2.04746945987904,548.8407773398035
line_105581_110161,0.302799215048126,830.2518468685803
line_105581_106001,1.2259938608547,581.5664769563243
line_105581_106771,1.85057147565542,554.037361601817
line_105581_107501,0.293485029811494,840.7328818925796
line_105581_105701,0.5581798934427,679.1537122256904
line_105581_135041,0.586198809962031,670.5905885521623
line_105701_742351,2.04155124210554,548.9823610289917
line_105701_131751,2.05167817475111,548.7405876957926
line_105701_110161,0.370103206462818,770.1949030804908
line_105701_106001,0.199823450880407,1000.4417627631169
line_105701_106771,1.79295907394956,555.7737214713543
line_105701_107501,0.371282332117181,769.3368128501165
line_105701_135041,0.361270753609045,776.8007069518188
line_106001_134461,1.5365085583285,565.0826182893413
line_106001_131751,1.87186461063135,553.4226671266955
line_106001_110161,0.675442720123049,648.0510441829656
line_106001_106771,1.52196234202813,565.7046480313977
line_106001_107501,0.698052911125171,643.2556163096763
line_106001_135041,0.281850681938756,854.7977933284874
line_106771_742351,0.172796268487094,1078.7162007347915
line_106771_741321,1.07062010879594,593.4038125927448
line_106771_134461,0.803013250780741,624.5309462860962
line_106771_771731,1.62249643957442,561.6334172210757
line_106771_740011,2.07930665068995,548.0929544311409
line_106771_110161,0.423216226286283,736.2858363855722
line_106771_107501,0.483131470828413,706.9829974614003
line_106771_135041,0.421854602177497,737.0484984253522
line_107501_742351,0.516536425732123,693.5971889267307
line_107501_134461,1.57212438210441,563.608198650378
line_107501_131751,0.758031160809015,631.9206982115012
line_107501_110161,0.0339835957905939,3442.5962048335787
line_107501_740531,0.605857048702977,665.0554371102568
line_107501_135041,0.14506042924934,1189.3678759774866
line_110161_742351,0.444500880507435,724.9714328705977
line_110161_134461,1.63875286515832,561.0220138289973
line_110161_131751,0.840994950518848,618.9067781421345
line_110161_740531,0.457611878685105,718.5257958935385
line_110161_135041,0.160134676591483,1124.4743620091006
line_130001_200001,2.01421953315195,549.6470212675949
line_130001_200071,0.361448588692538,776.6645191830139
line_130001_131751,1.69592755834573,558.9647827278328
line_130001_135041,0.51059831511676,695.8486681984697
line_131751_204901,1.97040140102077,550.7510804388359
line_131751_200071,1.82564103847765,554.7752805137351
line_131751_133661,2.12641350362887,547.0275418348045
line_131751_135041,0.0883277701649489,1632.146773469472
line_133661_216471,1.44589762032849,569.1611899722757
line_133661_211651,1.88049203808096,553.1775716009146
line_133661_204901,0.968270773173594,603.2768960610481
line_133661_201361,0.971091616513046,602.9768955879525
line_133661_200071,0.304756148744848,828.1311973912734
line_133661_135041,0.359454476471991,778.1993452453
line_134201_740011,0.465457966512018,714.8421709254771
line_134201_135041,0.933681606826622,607.1028916804712
line_134461_742351,1.50545228794414,566.4252203811527
line_134461_740011,0.677797304872427,647.5367330043039
line_134461_135041,0.316235457875921,816.2200743448454
line_135041_230601,2.07141465304629,548.2761864472363
line_135041_230541,1.17162368739336,585.3516372842214
line_135041_216471,0.44110266572908,726.7045923078116
line_135041_742351,0.750046815310956,633.325011130861
line_135041_211651,0.581469365547111,671.9781056838805
line_135041_211211,0.662856155225852,650.8622937444511
line_135041_200261,0.986500652298104,601.3684073771719
line_135041_204901,0.279826370996813,857.3644601249498
line_135041_201361,0.333191521696157,800.1276847950282
line_135041_740011,0.603577620968581,665.6787735760095
line_135041_233771,0.938442279162858,606.5595638862366
line_135041_300011,0.728830655569913,637.2060837943274
line_135041_200071,0.329162453546612,803.801356814954
line_200001_200071,0.336866497030921,796.8535039292465
line_200071_216471,1.87595463983477,553.3061929518764
line_200071_204901,1.23807537180177,580.7705268011835
line_200071_201361,1.30127065998355,576.8479633601085
line_200261_216471,0.870269645066111,614.906914847528
line_200261_211651,1.02923219838973,597.1598052960775
line_200261_211211,1.10614444780972,590.404106080368
line_200261_204901,0.55163375691312,681.2796964413285
line_200261_201361,0.713098648725251,640.2330521573165
line_200261_300011,2.03228253450737,549.2057567301981
line_201361_232301,0.919478340168503,608.757319918677
line_201361_230601,0.562823100506883,677.675720683709
line_201361_230541,0.316079554463058,816.3760470678833
line_201361_230171,0.682701718519701,646.4768540744698
line_201361_216471,0.138084424353365,1224.1946401144778
line_201361_211651,0.160835424953914,1121.753572191289
line_201361_211211,0.189078917851333,1028.8796928625695
line_201361_204901,0.159903663584332,1125.376540839921
line_201361_261331,1.21204405050916,582.5052521465632
line_201361_252891,0.945752892639763,605.7358648101856
line_201361_233771,0.279919735643777,857.2452645041756
line_201361_300011,0.215220937224779,964.6388092602671
line_204901_232301,1.51053601711184,566.2016654135801
line_204901_230601,0.688526010932766,645.2377955402544
line_204901_230541,0.328430083435278,804.4788070387178
line_204901_230171,0.628797828716161,659.0336280329936
line_204901_216471,0.074479954695483,1842.6431367856983
line_204901_211651,0.100782863750209,1492.2321739919066
line_204901_211211,0.106011774843978,1443.2914423626453
line_204901_261331,1.89793760297257,552.6887711394616
line_204901_252891,1.52851688548286,565.4228951932121
line_204901_233771,0.312446509294945,820.0547838593436
line_204901_300011,0.53762444614753,686.003446674668
line_211211_232301,1.91538343577564,552.2088674947242
line_211211_230601,0.719084848080431,639.0656474920117
line_211211_230541,0.309050857982487,823.5713392054931
line_211211_230171,0.516493449001572,693.6132978904359
line_211211_216471,0.0949127715966332,1553.5989869201887
line_211211_211651,0.0387616580545591,3079.8689999082258
line_211211_252891,1.93782742875261,551.6041823519706
line_211211_233771,0.28506712409603,850.7945727417981
line_211211_300011,0.789110296425684,626.7249970668931
line_211651_232301,1.62239908061744,561.6371157964061
line_211651_230601,0.59601246755942,667.7817251197525
line_211651_230541,0.256698188270568,889.562546871569
line_211651_230171,0.448827584983622,722.8027049711061
line_211651_216471,0.0763350607029859,1810.0140234261767
line_211651_261331,1.85922930638836,553.7857270517399
line_211651_252891,1.64424694533076,560.8181151158434
line_211651_233771,0.24454568154138,908.921553509743
line_211651_300011,0.670557887189551,649.1295560165895
line_216471_232301,1.27953862876116,578.1531700194306
line_216471_230601,0.466798570707872,714.2251632183792
line_216471_230541,0.215179686430703,964.727882351498
line_216471_230171,0.413056504550922,742.0976280441843
line_216471_261331,1.51577164335581,565.9729982668149
line_216471_252891,1.30271650859778,576.7626719551118
line_216471_233771,0.214766709157475,965.6215127209323
line_216471_300011,0.528745073500971,689.127057653458
line_230171_232301,1.00846427984405,599.1606762863868
line_230171_230601,0.979695655369818,602.0725155326444
line_230171_230541,0.489799938921232,704.1649907516254
line_230171_261331,0.664506033322498,650.487723188915
line_230171_258301,1.63259258479758,561.2522688949973
line_230171_252891,0.845548274225556,618.2664586378474
line_230171_233771,0.040285425770678,2982.287280994449
line_230171_300011,2.14006797836349,546.7274876363834
line_230171_262011,1.76697964042289,556.5937477219982
line_230541_232301,0.982787156710872,601.7514314438881
line_230541_230601,0.11373996918659,1379.1984094522686
line_230541_261331,1.2337511352562,581.0536234920944
line_230541_252891,1.23198005177906,581.1701454545416
line_230541_233771,0.216837807186582,961.1741895819542
line_230541_300011,1.09323523627529,591.4716217350488
line_230601_232301,1.4159611973851,570.6234042180486
line_230601_261331,1.83398716143277,554.5260087436363
line_230601_252891,1.82728212932828,554.7260865714046
line_230601_233771,0.390949645512798,755.7874169928782
line_230601_300011,1.82980970756427,554.6504915711229
line_232301_261331,0.31635394157882,816.1016407790983
line_232301_255951,1.73297588484772,557.7042074701387
line_232301_258301,0.63900846378289,656.4924498933963
line_232301_255981,1.46764885163914,568.1361893128014
line_232301_254001,1.66905730262078,559.9140603758651
line_232301_254031,1.3759126083013,572.6790345525359
line_232301_254391,1.0981430553809,591.0628169162479
line_232301_252891,0.268273441677612,872.7540056692284
line_232301_233771,0.291264801247578,843.330191535911
line_232301_300011,1.17591968345048,585.0398215178878
line_232301_262011,0.639769239444432,656.3063583470171
line_232631_301741,1.08536654858172,592.134772469884
line_232631_301721,1.90878504657035,552.3893458719604
line_232631_302201,0.790764709063534,626.4598670803422
line_232631_302071,0.469573684898423,712.9591227447759
line_232631_303741,1.30431462231737,576.6686183601396
line_233771_280991,1.67707493523445,559.6276277815936
line_233771_261331,0.190581584938622,1024.7096671601594
line_233771_255951,1.49853536732194,566.7318250744471
line_233771_258301,0.431659107355908,731.6642885459818
line_233771_257141,2.10513167524803,547.5029667625033
line_233771_256181,2.08532316056824,547.954198126659
line_233771_255981,1.19244322651448,583.8614348896934
line_233771_254001,1.39352396540526,571.7605168497539
line_233771_254031,1.08857397780202,591.8633019337038
line_233771_254391,0.89333863907254,611.9396336688397
line_233771_252891,0.221683629469557,951.0933001199921
line_233771_300011,0.780669607259847,628.0951622428345
line_233771_262011,0.457284489892531,718.6822475074576
line_251601_280991,0.955353719679226,604.6732722551983
line_251601_280781,1.25190403797537,579.87832690573
line_251601_261331,0.845299613474109,618.3012489370586
line_251601_253751,0.739664201226248,635.1964848835669
line_251601_253851,0.10717165413842,1433.0825469096771
line_251601_256751,2.05579859177241,548.6428974123311
line_251601_255951,1.14040554735489,587.6881037907476
line_251601_258301,0.358615886194429,778.8498888356091
line_251601_257141,1.55282204608095,564.3988796091493
line_251601_256181,0.786434541611391,627.1561645742336
line_251601_255981,0.125976365343563,1293.7996919285597
line_251601_254001,0.32557452496301,807.1493385772781
line_251601_254031,0.0775088342543861,1790.175513049226
line_251601_254391,0.311940714394537,820.5737352820247
line_251601_252891,0.145010036120411,1189.6074414943507
line_251601_261001,0.858356324526146,616.501733770302
line_251601_262011,0.684751973352082,646.0382793940231
line_252891_286671,0.731109496078774,636.7784176465209
line_252891_285491,1.38105960032553,572.408171216093
line_252891_284741,0.947740415035811,605.5141243461918
line_252891_283651,0.742489783834366,634.6819877892191
line_252891_284011,0.215747649912071,963.5044694148719
line_252891_281221,1.38986738513899,571.9493104660484
line_252891_280991,0.0717403868920419,1893.9149805601749
line_252891_280781,0.154790988014438,1146.032442086826
line_252891_257301,0.128678588030849,1277.1300690370203
line_252891_261331,0.0631147423124987,2084.415880284706
line_252891_253751,0.236176592840055,923.4119850637469
line_252891_253851,0.138752732614717,1220.7065267512676
line_252891_256751,0.131511616132395,1260.3891043307403
line_252891_255951,0.0497298781197482,2510.8635649418384
line_252891_258301,0.042636150218718,2845.4275183620657
line_252891_257141,0.0783718115146212,1775.968974908074
line_252891_256181,0.0550084785867099,2317.9015775244525
line_252891_255981,0.03205391674017,3619.7435499256753
line_252891_254001,0.0313825907087409,3686.4800751503058
line_252891_254031,0.0327173507376513,3556.482195085541
line_252891_254391,0.0229636799866926,4854.70273309634
line_252891_300011,1.13645082475716,587.9932486488083
line_252891_302201,1.61810372555799,561.8007352807471
line_252891_302071,1.78300831752847,556.0849879481301
line_252891_303741,1.11573731084244,589.6268315384154
line_252891_261001,0.124793971297172,1301.320760614869
line_252891_261161,0.164928476478932,1106.323432647327
line_252891_262011,0.0367942772090662,3217.8139532894465
line_253751_283651,1.15564235341047,586.5319618174995
line_253751_284011,1.53655550138958,565.0806299606915
line_253751_280991,0.183219153747562,1045.7944650141724
line_253751_280781,0.215027795287939,965.0561564196489
line_253751_257301,0.526693337341569,689.8638029194366
line_253751_261331,1.43890970252319,569.4970642178906
line_253751_253851,0.0486339142282488,2556.1783189130074
line_253751_256751,0.493976004809078,702.4389829191199
line_253751_255951,1.10654280295429,590.3715606237881
line_253751_258301,0.31020470809143,822.3677700292219
line_253751_257141,1.38864984890894,572.012393965671
line_253751_256181,1.61697048672391,561.844047755384
line_253751_255981,0.0865236643430025,1655.7531775766429
line_253751_254001,1.0056808637808,599.4351226134061
line_253751_254031,0.178846524701408,1059.1386255167904
line_253751_254391,0.178354569960319,1060.6808954895205
line_253751_261001,0.149946300288575,1166.905417523125
line_253751_262011,1.17880528640491,584.8316521424649
line_253851_283651,1.66179615041764,560.1758524803829
line_253851_284011,1.79481494964305,555.716050292476
line_253851_280991,0.24760715507916,903.865550525105
line_253851_280781,0.277850439053946,859.9058556124307
line_253851_257301,0.723895005533188,638.1415802507777
line_253851_261331,1.03053922056652,597.0365785253925
line_253851_256751,0.608951219450767,664.2167661478587
line_253851_255951,0.854595384185081,617.0144396407632
line_253851_258301,0.275948626700766,862.3862934039469
line_253851_257141,1.09704058374233,591.1543305525402
line_253851_256181,0.719410079013711,639.0027786893074
line_253851_255981,0.0509299001957162,2463.4831330066336
line_253851_254001,0.37878916706727,763.9991021238492
line_253851_254031,0.0440827552291359,2768.4607502460817
line_253851_254391,0.111240747752818,1398.9511669069732
line_253851_261001,0.187071697605163,1034.5544049697023
line_253851_262011,0.772893184745518,629.3839847131346
line_254001_284011,1.21715178202716,582.1590219696762
line_254001_280991,0.405282667606852,746.7413684145158
line_254001_280781,0.844520351829248,618.4104086815646
line_254001_257301,0.735799999795852,635.906496368232
line_254001_261331,0.390674987740438,755.9672442261376
line_254001_256751,0.703360084685115,642.1746871586673
line_254001_255951,0.278963367808931,858.4700055259316
line_254001_258301,0.251950537249603,896.9033013052549
line_254001_257141,0.362553774252426,775.8211528929653
line_254001_256181,0.0856682689287353,1667.293342686623
line_254001_255981,0.117109643367526,1353.9006449380886
line_254001_254031,0.140642531446953,1211.0224693141108
line_254001_254391,0.137114452756939,1229.317719535144
line_254001_261001,0.672688315752987,648.6572572441116
line_254001_261161,0.944032296450641,605.9285793250702
line_254001_262011,0.234557442309646,926.3347989103117
line_254031_283651,1.61717337275544,561.8362889747646
line_254031_284011,0.90334824192929,610.6992800322819
line_254031_280991,0.174646119724366,1072.5864402703266
line_254031_280781,0.183833837294127,1043.9694969757056
line_254031_257301,0.450083048655064,722.1812181081236
line_254031_261331,0.292997373845808,841.2999873938315
line_254031_256751,0.464795575874805,715.1483473391224
line_254031_255951,0.262739766550936,880.6047379607971
line_254031_258301,0.0918006887660502,1589.3164457060377
line_254031_257141,0.38659909382409,758.665893421628
line_254031_256181,0.271070153701658,868.9081908665637
line_254031_255981,0.0566735604675299,2264.4912226274046
line_254031_254391,0.0835807821850757,1696.4472859151604
line_254031_261001,0.119080878006969,1339.7653903269647
line_254031_261161,0.978164506868728,602.2322925211395
line_254031_262011,0.210012774424087,976.1615110044024
line_254391_286671,2.02010800310997,549.5023037610115
line_254391_284741,1.98957890168777,550.2618920592541
line_254391_283651,1.18513239894887,584.3787580937734
line_254391_284011,0.67186818586899,648.8387188190205
line_254391_280991,0.149929475799272,1166.9802549958995
line_254391_280781,0.216511018191104,961.8702587770141
line_254391_257301,0.341598175434916,792.7416104394645
line_254391_261331,0.251550361423645,897.5347100837052
line_254391_256751,0.308567277529883,824.0784337228226
line_254391_255951,0.189631591267238,1027.3382949103411
line_254391_258301,0.127834957731284,1282.2586385971622
line_254391_257141,0.28962465221066,845.2744759008444
line_254391_256181,0.227843409427893,938.8979266554015
line_254391_255981,0.0211699393631999,5223.679094415918
line_254391_261001,0.152907998853288,1153.9880238439841
line_254391_261161,0.728703998836683,637.2299317138946
line_254391_262011,0.158880680246429,1129.4031460898632
line_255951_286671,1.62231948604635,561.6401398492128
line_255951_283651,1.93146837913906,551.7740808392496
line_255951_284011,0.421586982413288,737.1989747585909
line_255951_280991,0.17976934846016,1056.268356405384
line_255951_280781,0.501475826173353,699.4114068530024
line_255951_257301,0.244588930483632,908.8492467842573
line_255951_261331,0.435901464082758,729.4096447012954
line_255951_256751,0.594614345078533,668.1762319185095
line_255951_258301,0.315934885397756,816.5209181445788
line_255951_257141,0.0152051324844978,7076.726648186311
line_255951_256181,0.260204440479445,884.3131954848386
