line,reactance,limit
line_255951_255981,0.224327667978401,945.7764880328018
line_255951_261001,0.486860223088488,705.3977615292363
line_255951_261161,0.59655060279437,667.6303728997652
line_255951_262011,0.250949940501032,898.4858486132566
line_255981_286671,2.02539206354266,549.3731568322074
line_255981_284741,1.90318292173801,552.5435568267284
line_255981_283651,1.09284149271015,591.5045783556487
line_255981_284011,0.686292290439707,645.7105105113887
line_255981_280991,0.130447772241411,1266.5903240948928
line_255981_280781,0.202683921300266,993.3790473288459
line_255981_257301,0.283270989760073,853.0188533767569
line_255981_261331,0.332476802663345,800.7728635469846
line_255981_256751,0.127005352564248,1287.3683902370426
line_255981_258301,0.157866579491714,1133.44629573892
line_255981_257141,0.306683723548813,826.0688204866001
line_255981_256181,0.191191377907513,1023.0361384202903
line_255981_261001,0.148105659308504,1175.1936453130402
line_255981_261161,0.91490783640952,609.300626817715
line_255981_262011,0.210495492126242,975.0695560740382
line_256181_284011,1.33818317837445,574.7281849122288
line_256181_280991,0.499992641418681,700.0029434758471
line_256181_280781,1.14937293069632,587.0039630561139
line_256181_257301,0.861324758269036,616.1002270513683
line_256181_261331,0.596639096203591,667.6055099913818
line_256181_256751,0.941074579493769,606.2615037947288
line_256181_258301,0.419789964854091,738.2143652117974
line_256181_257141,0.251658942984676,897.3631885042496
line_256181_261001,0.962674659586827,603.8772538615686
line_256181_261161,1.05954861056471,594.3798132552906
line_256181_262011,0.343624767413444,791.0151114913133
line_256751_284011,1.37515958900104,572.7188326357402
line_256751_280991,0.250249702214122,899.6008751068829
line_256751_280781,0.565802828848016,676.7400141911656
line_256751_257301,0.437761262006707,728.4350139653698
line_256751_261331,1.31091391400478,576.2826597015091
line_256751_258301,0.683844827299672,646.2320047003564
line_256751_257141,0.780485635175901,628.1253561796337
line_256751_261001,0.46662975879796,714.302663116901
line_256751_262011,0.806426829525459,624.003810809277
line_257141_286671,1.42296079441942,570.2760050678703
line_257141_284741,2.06673028227469,548.3856073807259
line_257141_283651,1.85205391984209,553.9941083402832
line_257141_284011,0.342463451450835,792.0019627681534
line_257141_280991,0.204272967190497,989.5410360723056
line_257141_280781,0.586118746109512,670.6138912358141
line_257141_257301,0.436433366086677,729.1300523070909
line_257141_261331,0.615951243181328,662.3505124910696
line_257141_258301,0.456688521138523,718.9676231640339
line_257141_303741,1.82784756539626,554.709157313302
line_257141_261001,0.601593473652387,666.2252075190929
line_257141_261161,0.715665858712523,639.7300133611225
line_257141_262011,0.355628981191509,781.1919311664569
line_257301_286671,2.09011965457157,547.844150827096
line_257301_283651,1.4796264482115,567.5846259174909
line_257301_284011,0.621647086716613,660.8629753710829
line_257301_281221,1.2733195216332,578.5348832724537
line_257301_280991,0.104111951313436,1460.504521704173
line_257301_280781,0.22247017665453,949.4984518994122
line_257301_261331,1.06857674722688,593.58242190794
line_257301_258301,0.518876045908454,692.7242561851529
line_257301_261001,0.222631852022582,949.1720258871889
line_257301_262011,0.656184158815742,652.3962422080967
line_258301_283651,1.67101790483047,559.8437633199061
line_258301_284011,0.84355596154177,618.5457806702352
line_258301_280991,0.174608745669713,1072.7089992912402
line_258301_280781,0.158873917776826,1129.4299366398982
line_258301_261331,0.0974946726509006,1525.6970691934137
line_258301_261001,0.0998430869966468,1501.5715960721293
line_258301_261161,0.789899850454197,626.5983275506375
line_258301_262011,0.139955772562443,1214.5114357850712
line_261001_286671,1.72086205571239,558.1104102261136
line_261001_285491,1.92300120891288,552.0020473916043
line_261001_284741,1.30091062300032,576.869231622821
line_261001_283651,0.653074578034136,653.1218690230093
line_261001_284011,0.676290007421069,647.8655590097139
line_261001_281221,1.30420205420167,576.6752357718161
line_261001_280991,0.0532821814102091,2376.8000362094704
line_261001_280781,0.0495016765204799,2520.1336000938854
line_261001_261331,0.573418148002389,674.3928062764825
line_261001_262011,0.538717721390452,685.6259707623799
line_261161_280991,1.13942871191416,587.7632790488551
line_261161_261331,0.83562391289352,619.671060697305
line_261161_262011,0.512158576044621,695.2520267693178
line_261331_284011,1.08475114920749,592.1870422290488
line_261331_280991,0.4628690023604,716.0438471577273
line_261331_280781,0.779044479987945,628.3623754083302
line_261331_300011,2.14125958933188,546.7014837893626
line_261331_262011,0.130827659940378,1264.3643557147848
line_262011_286671,1.95994130891248,551.0219359861787
line_262011_284011,0.595564177383112,667.9080169653529
line_262011_280991,0.296302678861447,837.4927300159869
line_262011_280781,0.648841489124989,654.1208471962195
line_280781_286671,1.31074443004504,576.2925233232262
line_280781_285491,1.50463333432607,566.4613748204576
line_280781_284741,1.01643790391902,598.3827930997417
line_280781_283651,0.474187859265952,710.8868838497913
line_280781_284011,0.522038011168447,691.55693237007
line_280781_281221,0.740792440153749,634.9905784395496
line_280781_280991,0.0110309102989302,9565.434972279505
line_280991_286671,0.578830206353206,672.7622347666136
line_280991_285491,0.802755334263672,624.5709567183694
line_280991_284741,0.544312151154253,683.7181106244694
line_280991_283651,0.294022553902964,840.1099632411292
line_280991_284011,0.207380249098127,982.2059980875159
line_280991_281221,0.320355297138992,812.1534149523152
line_280991_302201,1.8936256189753,552.8087489934326
line_280991_302071,2.06991392040652,548.3111877330438
line_280991_303741,1.30841010103618,576.4286364961614
line_283651_286671,0.386692734091044,758.6032557220373
line_283651_285491,0.10382558338712,1463.153750142139
line_283651_284741,0.0652769773279768,2031.93367850906
line_283651_284011,0.548207664254888,682.4126266748165
line_283651_409941,1.26570472675734,579.0073686903216
line_283651_409611,1.7155477357644,558.2904211379713
line_283651_408441,0.902518287055659,610.8010789745172
line_283651_401681,1.7448049387914,557.3129968724576
line_283651_400081,2.07999123869316,548.0771255857929
line_283651_400041,0.709617536668738,640.9209818424791
line_284011_286671,0.32419936989372,808.4521726022549
line_284011_285491,0.80474691962051,624.2626688737827
line_284011_284741,0.554277847978617,680.4149315450503
line_284011_408441,1.66425452763944,560.0869628648924
line_284011_407871,1.75246503482617,557.0624794291084
line_284011_400081,2.09207999446792,547.7993194640882
line_284011_400041,1.58266055915286,563.1847425663569
line_284011_301741,1.59622928146545,562.6476416396729
line_284011_301721,1.32361648346868,575.5505852706965
line_284011_302201,0.783746933678086,627.5922057273065
line_284011_302071,0.866481442265105,615.4092807095624
line_284011_303741,0.54356419684507,683.9709101158894
line_284741_286671,0.280997875262225,855.8745770112346
line_284741_285491,0.0202500907424288,5438.249476111038
line_284741_409941,0.734289810874629,636.1860106446088
line_284741_409611,1.01539989143326,598.4833668426414
line_284741_408441,0.534007668972801,687.2632282460598
line_284741_401681,1.03548597262684,596.5730127143279
line_284741_400081,1.42499282792949,570.1757917934925
line_284741_400041,0.386988475274452,758.4056280463651
line_284741_402811,2.11835845351276,547.2063638871766
line_284741_303741,2.11801669924502,547.2139809075375
line_285491_286671,0.400469833981033,749.7066982696534
line_285491_409941,0.98238740082286,601.7928364270946
line_285491_409611,1.36651532494746,573.1788353737231
line_285491_408441,0.718600510760062,639.1593778499131
line_285491_401681,1.39408670792064,571.7315497177042
line_285491_400081,2.00376128093235,549.9061444851704
line_285491_400041,0.509580306402905,696.23992282177
line_286671_409941,1.72346946614274,558.022495880828
line_286671_408441,1.22026406546397,581.9494753883274
line_286671_400041,0.88423827646837,613.0916888142391
line_286671_303741,1.91620608560789,552.1864536132482
line_300011_741041,2.02207472357702,549.4541565818604
line_301461_407871,0.977669381488609,602.2840664680928
line_301461_302211,0.0635382366583437,2073.8554492425974
line_301461_301741,0.12004000747136,1333.0555962674252
line_301461_301721,0.0714627998618104,1899.3294440376362
line_301461_302051,0.213338787510051,968.7380160313731
line_301461_302201,0.108171712306602,1424.4561065702642
line_301461_302071,0.0848596236682043,1678.416727264707
line_301461_303741,0.159577976756515,1126.6528880271528
line_301721_407871,0.445768441094552,724.3317175044004
line_301721_302211,0.0291793769135484,3927.077976897052
line_301721_301741,0.0655530059679494,2025.48305792251
line_301721_302051,0.187278514154621,1033.9640825932543
line_301721_302201,0.0930554186868196,1574.6284462654728
line_301721_302071,0.0994959965274842,1505.0655653504268
line_301721_303741,0.0490410230093615,2539.1091756163178
line_301741_407871,0.595396365852995,667.9553415760859
line_301741_400081,2.1231438363907,547.0999648191514
line_301741_302211,0.0328792922008084,3541.4280024416494
line_301741_302051,0.214621394168582,965.9367738588606
line_301741_302201,0.0679555467267396,1971.5502238855704
line_301741_302071,0.0640829501743228,2060.4774706528524
line_301741_303741,0.121711933244471,1321.6121240892599
line_302051_500001,1.46813887185355,568.1134475199532
line_302051_407871,1.20047814241881,583.3001422237583
line_302051_302211,0.0314244374128398,3682.2367632631262
line_302051_302201,0.0772891688381486,1793.842352081832
line_302051_302071,0.046076833206724,2670.2880393569885
line_302051_303741,0.245720494274707,906.9664612028798
line_302071_500991,2.06349495665556,548.4614705150898
line_302071_500241,1.72121051904178,558.0986456297462
line_302071_500001,1.03626066364854,596.5008163562949
line_302071_407871,0.338952083351471,795.0269519255517
line_302071_400081,0.691149163676886,644.6865673221739
line_302071_302211,0.31784595120515,814.6178191694382
line_302071_302201,0.0269636533901852,4208.696242045602
line_302071_303741,0.0802429619394048,1746.2152141830788
line_302201_500001,1.82989061737583,554.6480751638619
line_302201_407871,0.279714869355346,857.5069149182818
line_302201_400081,1.08033811159786,592.5636140449551
line_302201_302211,0.296578629071352,837.1787114706151
line_302201_303741,0.0622853089765024,2105.5150346564988
line_302211_500991,1.98588574524635,550.3553642194028
line_302211_500241,1.20508887653204,582.981431450746
line_302211_500001,2.11768472063755,547.2213824019536
line_302211_407871,0.916282192430467,609.1366839016557
line_302211_303741,0.138930345045697,1219.7851554108497
line_303741_500991,1.80224404865083,555.4863810341672
line_303741_500241,1.83584506742848,554.4708275083761
line_303741_407871,0.156990269751747,1136.9821528310813
line_303741_400081,1.14390830555954,587.4195943101272
line_400011_400031,0.145960569594844,1185.11653714136
line_400011_400041,0.0399093723110267,3005.6770931065394
line_400031_400041,0.0184609190514589,5916.848409402313
line_400031_400501,1.03249635450633,596.852642204062
line_400041_409941,0.597581430009688,667.3412107173056
line_400041_409611,0.993049310908391,600.699933932309
line_400041_408441,0.523455221772539,691.0383082269715
line_400041_401681,0.92044632552056,608.6429455225918
line_400041_402811,1.91972688218981,552.0907431821402
line_400061_400081,0.0592969052720949,2186.4286515650583
line_400081_408441,2.0112914706016,549.7192980041272
line_400081_401681,2.04402122076777,548.9231711412655
line_400081_407871,1.41230426786507,570.8062719028432
line_400501_409941,1.56170352515229,564.0326402479295
line_400501_408441,1.99394738146446,550.1517747808143
line_400501_401681,1.88842683651976,552.9541298959155
line_401601_409941,0.156202065335111,1140.1964006395378
line_401601_409611,0.448451911367294,722.989349504851
line_401601_403911,1.3376590441551,574.7574656164812
line_401601_403671,0.613091448522719,663.1078042940512
line_401601_403691,0.63112683535918,658.4467564956085
line_401601_408811,1.45727885722738,568.6210463454195
line_401601_408441,0.246453187737408,905.756569505396
line_401601_401681,0.0161076656942044,6708.224201969897
line_401601_401691,0.095104352939105,1551.4765824023814
line_401601_402811,0.271899857631039,867.7824654682144
line_401601_402791,0.134537758266675,1243.2857607288524
line_401601_401621,0.119368985535595,1337.7385428158868
line_401621_409941,0.151611428701921,1159.580882893777
line_401621_409611,0.412745997310594,742.2797571668499
line_401621_403911,1.19211161136737,583.8847630091435
line_401621_403671,0.542447354749635,684.3496868855683
line_401621_403691,0.56771852406733,676.1436270981009
line_401621_408811,1.3114725436912,576.250166639818
line_401621_408441,0.230024638689546,934.7360377118798
line_401621_401681,0.0493180515933972,2527.6551236137684
line_401621_401691,0.223380507386938,947.6666347022875
line_401621_407871,1.18727568037525,584.2264367517357
line_401621_402811,0.213820338717719,967.682357065283
line_401621_402791,0.127276436522382,1285.6913874424404
line_401681_532171,1.30044214155624,576.8969235957933
line_401681_800071,1.91946215176114,552.0979274888272
line_401681_409941,0.0509934085462852,2461.03776646413
line_401681_409611,0.132027970326084,1257.4152640006432
line_401681_403911,0.359461301520868,778.1940631074988
line_401681_403671,0.164296247046472,1108.6566297020436
line_401681_403691,0.171773902541538,1082.160610665629
line_401681_408811,0.401344380968815,749.1625764352489
line_401681_408441,0.0749003579253723,1835.1071045566428
line_401681_401691,0.0110106209509771,9582.139912474768
line_401681_407871,0.752639490076158,632.8657362768478
line_401681_405951,1.03036941480997,597.0525702361253
line_401681_402811,0.0704289144000551,1919.871381688112
line_401681_402791,0.0197847671762043,5554.393570032648
line_401691_409941,0.14743213446942,1178.2781810755223
line_401691_409611,0.395690796676405,752.7225824809359
line_401691_403911,1.2470765159747,580.1875415975107
line_401691_403671,0.568286807432591,675.9674845379229
line_401691_403691,0.581742954270189,671.8972258554511
line_401691_408811,1.34566565072206,574.3126644767531
line_401691_408441,0.224796587626929,944.8466102428538
line_401691_402811,0.268357935503321,872.6366422235443
line_401691_402791,0.24479234494096,908.5095063904813
line_402791_409941,0.236849044829427,922.2098513085311
line_402791_409611,0.560084588509926,678.5444592682767
line_402791_403911,1.45874888316651,568.5518948147742
line_402791_403671,0.655973046604467,652.445287984976
line_402791_403691,0.704419351030705,641.9608928313514
line_402791_408811,1.66466341862396,560.0722037147075
line_402791_408441,0.327147029679285,805.6729571961387
line_402791_402811,0.229681920282289,935.3847263079988
line_402811_532171,1.40224468970539,571.3142297732716
line_402811_409941,0.122930459001704,1313.4680437385646
line_402811_409611,0.212462403381841,970.6715089741234
line_402811_403911,0.297671057911446,835.9412927196602
line_402811_403671,0.122246889231122,1318.0167252431131
line_402811_403691,0.1637819499175,1110.567892556975
line_402811_408811,0.434353939570609,730.2269897652071
line_402811_408441,0.142502972976263,1201.739745574692
line_402811_407871,1.971079444996,550.7336222565108
line_402811_405951,1.37209522285894,572.8812390962464
line_403671_532171,0.745081284247078,634.2135443665752
line_403671_800071,1.31733948429996,575.91057672817
line_403671_409941,0.201863417459933,995.3844597416893
line_403671_409611,0.215111727513284,964.8747009566209
line_403671_403911,0.0115158918658978,9183.652222901783
line_403671_403691,0.0221727822682638,5010.033914107899
line_403671_408811,0.240072972901623,916.5400161099266
line_403671_408441,0.170755872761854,1085.6313951758823
line_403671_405951,0.907159983012449,610.2341393718948
line_403691_532171,0.685950082500141,645.7832028177932
line_403691_800071,0.736409718211559,635.7939711100764
line_403691_409941,0.191818262521898,1021.3267948800443
line_403691_409611,0.154970171471599,1145.285470425686
line_403691_403911,0.0408604609645222,2947.3536920404968
line_403691_408811,0.196848109539899,1008.0058946653539
line_403691_408441,0.139197124059526,1218.405647211764
line_403691_405951,0.883325398038794,613.2085641622275
line_403911_532171,1.36414091312048,573.3062098190791
line_403911_800071,2.13630520622379,546.8097908991026
line_403911_409941,0.433843196432376,730.4980251444076
line_403911_409611,0.415705814905909,740.5547298457541
line_403911_408811,0.44194058747502,726.2747591737144
line_403911_408441,0.349603754166273,786.0381183219205
line_403911_405951,1.67747299678197,559.6134782448588
line_405951_532171,0.707592516229171,641.3242759164691
line_405951_409941,1.53173855936286,565.2852925773416
line_405951_409611,1.60834700388723,562.1756373209942
line_405951_408811,0.28829542956295,846.8664076693757
line_405951_408441,1.27612073524348,578.3624912896038
line_405951_406911,1.96309028337193,550.940092183755
line_406021_532171,1.06232042343215,594.133556876295
line_406911_532171,0.225064703796514,944.3166712200782
line_406911_606631,1.89330260597227,552.8177586005312
line_406911_408811,0.595081021461739,668.0443442043623
line_407871_500991,0.5900851324775,669.4670726241573
line_407871_500241,0.621275149197981,660.9592788784364
line_407871_500001,0.991716855855546,600.8352327678557
line_407871_409941,1.30117018848084,576.8538972728489
line_407871_408441,1.56872405339891,563.7460742590979
line_408441_532171,1.06341512303757,594.0366540155618
line_408441_800071,1.18520510613699,584.3735818232643
line_408441_409941,0.0503484031799205,2486.1603086526707
line_408441_409611,0.0591357151242743,2191.0254621906406
line_408441_408811,0.282166251869499,854.4009935187064
line_408811_532171,0.161251732900894,1120.14837422839
line_408811_800071,0.446727793040717,723.8499631270658
line_408811_606631,0.706561505259362,641.5304955840927
line_408811_409941,0.423865175163079,735.9240764743784
line_408811_409611,0.320810764046469,811.7102392035547
line_409611_532171,1.25908091746965,579.4230129394448
line_409611_800071,1.09017896789056,591.7280583696224
line_409611_409941,0.103943365295173,1462.0623665207027
line_409941_532171,1.47498086498234,567.7974896990934
line_409941_800071,1.86526292729979,553.6117447767875
line_500001_500991,0.583479017940985,671.385768682627
line_500001_500241,0.36177768370219,776.4128482903288
line_500071_500991,0.261341278556534,882.6414279149849
line_500071_503161,2.10344501761889,547.5410572476957
line_500241_500991,0.197530214973684,1006.2516638951793
line_500241_503161,1.46624676063892,568.2013441969514
line_500991_701551,0.164955761881267,1106.2231404319098
line_500991_700001,0.827995440639484,620.7736118966636
line_500991_503161,0.100751832448845,1492.5377789111008
line_500991_501961,0.259541726081972,885.2945016186593
line_501961_701551,0.540810647715245,684.9076019905831
line_501961_700001,0.545621078421373,683.2773768369188
line_501961_503161,0.80841955722172,623.6981454823632
line_503161_701551,0.226127473174349,942.2284413132671
line_530001_530021,0.668308783254677,649.6314316160832
line_530021_606631,1.04236716994318,595.9354850032845
line_530021_605771,0.246901789392868,905.0193408719322
line_530121_800071,0.418189227997954,739.1261976754917
line_532171_800071,1.3567503521833,573.7055272099828
line_532171_601941,0.971041496025683,602.9822107595649
line_532171_600001,0.643778008286842,655.3330475921507
line_532171_600031,0.421533116003568,737.2292856800213
line_532171_606631,0.324097803544742,808.5488358954426
line_532171_605141,0.751429064748645,633.0797605406044
line_600001_600031,1.31962458009336,575.7791280251276
line_600001_606631,1.92025126530242,552.0765182176568
line_600031_601941,0.939208219133486,606.4726627842547
line_600031_606631,0.602821215630938,665.8866632544374
line_600031_605141,0.777326922511772,628.6460009346782
line_601941_700631,1.15995791643008,586.2100241599824
line_601941_772611,1.45975203526346,568.5047854596426
line_601941_701721,0.307744646857945,824.9447261585026
line_601941_606631,0.200182171992042,999.5449844753177
line_601941_605141,0.0744175407187651,1843.7692113196108
line_605141_700631,0.887407028674,612.6878611153487
line_605141_772611,1.11590331403275,589.6134985374415
line_605141_701721,0.237385066116436,921.2564911347481
line_605141_606631,0.0936329061751266,1568.0006002693615
line_605771_606631,0.406422918192961,746.0491166310708
line_606631_701721,0.673338853652987,648.5136338969326
line_700001_701551,1.56269290031426,563.9920997784593
line_700001_700161,1.00118469331892,599.8816708518592
line_700161_770011,2.12214710885632,547.122086674704
line_700161_772611,0.531984781184925,687.9753021830124
line_700631_770011,1.09472624392888,591.3470381792515
line_700631_772611,0.21117316275159,973.5450219952112
line_700631_701721,0.45318855437472,720.6587060389763
line_701721_772611,0.569805417890571,675.4985067888642
line_740011_741041,1.37574805276281,572.6877278140992
line_740531_742351,0.185863998638776,1038.0278092173653
line_740531_771731,0.469678538084975,712.9115807755045
line_741321_770011,2.02153955608031,549.4672487111241
line_741321_772611,0.771331990530794,629.6458609621322
line_741321_742351,0.218314619946054,958.0545271073015
line_742351_771731,0.278371531880164,859.2321360039393
line_770011_772611,0.122063540446198,1319.245449005119
